                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
1773,04/08/2017,49918.0,288,04/08/2017,'67',b4,August,b2017,15.9,11,2.4,46.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1774,08/08/2017,28434.0,292,08/08/2017,'67',b8,August,b2017,15.8,13.5,4.1,44.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1775,12/08/2017,24960.0,296,12/08/2017,'67',b12,August,b2017,15.5,12.4,0.6,31.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1776,13/08/2017,6004.0,297,13/08/2017,'67',b13,August,b2017,14.8,11.8,0.6,30.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1777,14/08/2017,948.0,298,14/08/2017,'67',b14,August,b2017,15.5,13.6,0.1,32,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1778,19/08/2017,26223.0,303,19/08/2017,'67',b19,August,b2017,15.1,9.7,5.9,43.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1779,22/08/2017,21800.0,306,22/08/2017,'67',b22,August,b2017,15,13.9,0,20.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1780,24/08/2017,15797.0,308,24/08/2017,'67',b24,August,b2017,15.9,13.3,1.8,33.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1781,07/09/2017,77090.0,322,07/09/2017,'67',b7,September,b2017,15.3,12.4,5.5,40,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1782,08/09/2017,8848.0,323,08/09/2017,'67',b8,September,b2017,14.7,11.1,8.5,40.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1783,09/09/2017,11691.0,324,09/09/2017,'67',b9,September,b2017,14.4,12.4,1.9,21.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1784,10/09/2017,6635.0,325,10/09/2017,'67',b10,September,b2017,15,10.3,5.5,49.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1785,11/09/2017,6003.0,326,11/09/2017,'67',b11,September,b2017,13.9,8.5,5.3,45.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1786,12/09/2017,23696.0,327,12/09/2017,'67',b12,September,b2017,14.3,8.5,3.9,49.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1787,13/09/2017,25908.0,328,13/09/2017,'67',b13,September,b2017,13.2,8.2,17.4,47.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1788,14/09/2017,2212.0,329,14/09/2017,'67',b14,September,b2017,13.6,7.9,8.4,45.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1789,18/09/2017,15165.0,333,18/09/2017,'67',b18,September,b2017,13.8,10.5,3.9,34.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1790,19/09/2017,23695.0,334,19/09/2017,'67',b19,September,b2017,13.4,9.3,0.3,33.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1791,22/09/2017,44548.0,337,22/09/2017,'67',b22,September,b2017,14,12.5,1.5,30.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1792,27/09/2017,54341.0,342,27/09/2017,'67',b27,September,b2017,15.1,11.6,0.3,36,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1793,28/09/2017,12006.0,343,28/09/2017,'67',b28,September,b2017,15.5,11.7,0.5,37.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1794,03/10/2017,83723.0,348,03/10/2017,'67',b3,October,b2017,13.4,5.9,1.8,54.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1795,04/10/2017,38228.0,349,04/10/2017,'67',b4,October,b2017,13.2,5.5,2.6,60.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1796,08/10/2017,45179.0,353,08/10/2017,'67',b8,October,b2017,11.9,8.4,0,34.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1797,09/10/2017,16113.0,354,09/10/2017,'67',b9,October,b2017,12.8,10.5,4.1,23.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1798,11/10/2017,27486.0,356,11/10/2017,'67',b11,October,b2017,14,8.1,6.8,53.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1799,14/10/2017,43916.0,359,14/10/2017,'67',b14,October,b2017,14.3,11.2,1.3,36,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1800,15/10/2017,13269.0,360,15/10/2017,'67',b15,October,b2017,14,9.9,0,40.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1801,17/10/2017,32541.0,362,17/10/2017,'67',b17,October,b2017,13.3,5.5,0,62.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1802,19/10/2017,37282.0,364,19/10/2017,'67',b19,October,b2017,13.6,9.9,5.6,43.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1803,20/10/2017,5372.0,365,20/10/2017,'67',b20,October,b2017,13.5,11.1,1,36.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1804,21/10/2017,19905.0,366,21/10/2017,'67',b21,October,b2017,13.3,8.4,8.8,46.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1805,24/10/2017,33805.0,369,24/10/2017,'67',b24,October,b2017,13.4,9.4,1,41.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1806,25/10/2017,16113.0,370,25/10/2017,'67',b25,October,b2017,12.5,7.8,7.7,41.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1807,26/10/2017,11059.0,371,26/10/2017,'67',b26,October,b2017,12.2,6.4,1.8,44,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1808,27/10/2017,17061.0,372,27/10/2017,'67',b27,October,b2017,11.6,4.7,0.3,47.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1809,29/10/2017,19905.0,374,29/10/2017,'67',b29,October,b2017,9.9,-0.1,1,70.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1810,30/10/2017,39809.0,375,30/10/2017,'67',b30,October,b2017,9.5,3.1,1.3,44.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1811,31/10/2017,43915.0,376,31/10/2017,'67',b31,October,b2017,11.7,7.3,1.5,35.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1812,01/11/2017,5055.0,377,01/11/2017,'67',b1,November,b2017,12.2,6.8,10.2,45.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1813,02/11/2017,42968.0,378,02/11/2017,'67',b2,November,b2017,10.5,5.9,0.2,35.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1814,03/11/2017,12954.0,379,03/11/2017,'67',b3,November,b2017,10.3,5.6,0.5,36.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1815,04/11/2017,39809.0,380,04/11/2017,'67',b4,November,b2017,10.9,6.7,17,33.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1816,05/11/2017,36018.0,381,05/11/2017,'67',b5,November,b2017,9.1,2.8,2.4,41.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1817,06/11/2017,60344.0,382,06/11/2017,'67',b6,November,b2017,9.2,2.8,0.8,43.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1818,07/11/2017,27804.0,383,07/11/2017,'67',b7,November,b2017,11,3.8,1.8,47.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1819,08/11/2017,35386.0,384,08/11/2017,'67',b8,November,b2017,10.2,5.8,0.5,36.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1820,09/11/2017,40444.0,385,09/11/2017,'67',b9,November,b2017,10.8,4,0.9,49.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1821,10/11/2017,21801.0,386,10/11/2017,'67',b10,November,b2017,8.6,-0.3,5.8,59.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1822,11/11/2017,32857.0,387,11/11/2017,'67',b11,November,b2017,7.6,0.1,4.1,45.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1823,12/11/2017,73613.0,388,12/11/2017,'67',b12,November,b2017,8,0.1,8.1,59.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1824,13/11/2017,24643.0,389,13/11/2017,'67',b13,November,b2017,8.3,1,0.8,54.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1825,14/11/2017,44551.0,390,14/11/2017,'67',b14,November,b2017,10.3,5.3,3,51.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1826,15/11/2017,5687.0,391,15/11/2017,'67',b15,November,b2017,9.9,6.4,0,28.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1827,16/11/2017,46445.0,392,16/11/2017,'67',b16,November,b2017,9.9,3.3,2.6,47.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1828,18/11/2017,95417.0,394,18/11/2017,'67',b18,November,b2017,8.2,-1.5,8.9,59.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1829,19/11/2017,26223.0,395,19/11/2017,'67',b19,November,b2017,8.3,-0.5,1.5,62.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1830,20/11/2017,17061.0,396,20/11/2017,'67',b20,November,b2017,7.7,3.5,4.6,27.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1831,21/11/2017,37281.0,397,21/11/2017,'67',b21,November,b2017,9.4,4.3,5,41.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1832,22/11/2017,59395.0,398,22/11/2017,'67',b22,November,b2017,11.8,4.3,5.9,64.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1833,23/11/2017,61608.0,399,23/11/2017,'67',b23,November,b2017,9.7,1.4,5.8,64.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1834,24/11/2017,29697.0,400,24/11/2017,'67',b24,November,b2017,7,0.4,2.1,41,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1835,25/11/2017,62875.0,401,25/11/2017,'67',b25,November,b2017,6.6,-0.9,6.1,52.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1836,27/11/2017,93517.0,403,27/11/2017,'67',b27,November,b2017,7.9,0,9.7,56.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1837,28/11/2017,35700.0,404,28/11/2017,'67',b28,November,b2017,7,0.5,4,46.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1838,29/11/2017,51183.0,405,29/11/2017,'67',b29,November,b2017,6.9,0.3,2.5,38.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1839,30/11/2017,33805.0,406,30/11/2017,'67',b30,November,b2017,5.2,-2.4,5.2,44.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1840,01/12/2017,81514.0,407,01/12/2017,'67',b1,December,b2017,6.5,0.3,1,37.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1841,02/12/2017,43915.0,408,02/12/2017,'67',b2,December,b2017,8.8,4.4,4.8,33.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1842,03/12/2017,51816.0,409,03/12/2017,'67',b3,December,b2017,8.9,2.3,1.2,43.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1843,04/12/2017,27171.0,410,04/12/2017,'67',b4,December,b2017,9,3.5,0.9,36.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1844,06/12/2017,51815.0,412,06/12/2017,'67',b6,December,b2017,9.5,1.8,0.5,54.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1845,07/12/2017,42651.0,413,07/12/2017,'67',b7,December,b2017,9,-0.8,4.3,65.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1846,08/12/2017,77721.0,414,08/12/2017,'67',b8,December,b2017,5.3,-4.5,7.1,59.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1847,09/12/2017,54974.0,415,09/12/2017,'67',b9,December,b2017,5.2,-3.5,2.5,56.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1848,10/12/2017,91941.0,416,10/12/2017,'67',b10,December,b2017,3.6,-1.3,0.6,27.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1849,11/12/2017,35074.0,417,11/12/2017,'67',b11,December,b2017,4.9,-1,2,35.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1850,12/12/2017,60031.0,418,12/12/2017,'67',b12,December,b2017,6.5,-0.3,0.8,46.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1851,13/12/2017,42974.0,419,13/12/2017,'67',b13,December,b2017,7.2,-0.4,9.2,60.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1852,14/12/2017,19905.0,420,14/12/2017,'67',b14,December,b2017,5.4,-0.1,5.9,36.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1853,15/12/2017,65402.0,421,15/12/2017,'67',b15,December,b2017,6.7,0.1,2,43.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1854,16/12/2017,49286.0,422,16/12/2017,'67',b16,December,b2017,6.1,-1.4,1.7,43.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1855,17/12/2017,52761.0,423,17/12/2017,'67',b17,December,b2017,7.2,0.7,6.2,47.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1856,18/12/2017,60345.0,424,18/12/2017,'67',b18,December,b2017,8.3,3,0,39.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1857,19/12/2017,18008.0,425,19/12/2017,'67',b19,December,b2017,8.7,4.7,1.1,28,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1858,21/12/2017,29066.0,427,21/12/2017,'67',b21,December,b2017,8.5,5.3,0,28.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1859,22/12/2017,87515.0,428,22/12/2017,'67',b22,December,b2017,8.2,4,0,40,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1860,27/12/2017,9795.0,433,27/12/2017,'67',b27,December,b2017,6.1,-0.3,0.5,43.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1861,28/12/2017,54975.0,434,28/12/2017,'67',b28,December,b2017,5.8,-2.6,3.7,54.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1862,29/12/2017,36649.0,435,29/12/2017,'67',b29,December,b2017,6,-0.5,1.7,40.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1863,31/12/2017,108998.0,437,31/12/2017,'67',b31,December,b2017,8.5,1.2,4.4,53.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1864,01/01/2018,60344.0,438,01/01/2018,'67',b1,January,b2018,7.2,0.6,5.2,48.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1865,02/01/2018,59714.0,439,02/01/2018,'67',b2,January,b2018,7.1,0.9,3.6,52,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1866,03/01/2018,34127.0,440,03/01/2018,'67',b3,January,b2018,7.3,1,9.5,54.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1867,04/01/2018,46763.0,441,04/01/2018,'67',b4,January,b2018,6.6,2,2.1,37.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1868,05/01/2018,53713.0,442,05/01/2018,'67',b5,January,b2018,6,0.9,7,34,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1869,06/01/2018,76779.0,443,06/01/2018,'67',b6,January,b2018,6.1,-1,0,44.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1870,07/01/2018,79942.0,444,07/01/2018,'67',b7,January,b2018,5.4,2,0,19.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1871,08/01/2018,36337.0,445,08/01/2018,'67',b8,January,b2018,5.5,-1.4,0,49,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1872,09/01/2018,54663.0,446,09/01/2018,'67',b9,January,b2018,6.2,-2.2,0.2,51.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1873,10/01/2018,48030.0,447,10/01/2018,'67',b10,January,b2018,7.4,2.9,2.3,30.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1874,11/01/2018,46130.0,448,11/01/2018,'67',b11,January,b2018,7.5,4.3,0.8,20.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1875,12/01/2018,43291.0,449,12/01/2018,'67',b12,January,b2018,6.6,1.2,1,38.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1876,13/01/2018,67936.0,450,13/01/2018,'67',b13,January,b2018,6.6,-0.2,1.6,40,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1877,14/01/2018,47081.0,451,14/01/2018,'67',b14,January,b2018,5.5,-2.2,0.9,53.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1878,15/01/2018,39182.0,452,15/01/2018,'67',b15,January,b2018,7,-1,17.3,59.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1879,16/01/2018,54983.0,453,16/01/2018,'67',b16,January,b2018,5.2,-3,6.9,47.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1880,17/01/2018,47716.0,454,17/01/2018,'67',b17,January,b2018,4.9,-3.2,6,51.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1881,18/01/2018,54666.0,455,18/01/2018,'67',b18,January,b2018,5.4,0,2.2,31.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1882,19/01/2018,68571.0,456,19/01/2018,'67',b19,January,b2018,4.6,-1.3,7.6,33.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1883,20/01/2018,74573.0,457,20/01/2018,'67',b20,January,b2018,4.4,-1.4,4.5,32.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1884,21/01/2018,66987.0,458,21/01/2018,'67',b21,January,b2018,5.4,0,4.5,43,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1885,22/01/2018,54350.0,459,22/01/2018,'67',b22,January,b2018,7.3,1.9,5,43.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1886,23/01/2018,14852.0,460,23/01/2018,'67',b23,January,b2018,8.2,1.6,2.9,51.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1887,24/01/2018,31599.0,461,24/01/2018,'67',b24,January,b2018,8.6,-0.4,1.6,65.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1888,25/01/2018,37288.0,462,25/01/2018,'67',b25,January,b2018,7.3,0.4,1,49.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1889,26/01/2018,47713.0,463,26/01/2018,'67',b26,January,b2018,6.9,4,0.1,19.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1890,27/01/2018,21488.0,464,27/01/2018,'67',b27,January,b2018,7.5,-0.2,4.9,65.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1891,28/01/2018,30334.0,465,28/01/2018,'67',b28,January,b2018,8.7,1.5,2.9,55.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1892,29/01/2018,39177.0,466,29/01/2018,'67',b29,January,b2018,8,-0.6,2.9,61.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1893,30/01/2018,45496.0,467,30/01/2018,'67',b30,January,b2018,6.9,-0.8,0.1,49.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1894,31/01/2018,40129.0,468,31/01/2018,'67',b31,January,b2018,6,-2.9,6.1,52.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1895,01/02/2018,59091.0,469,01/02/2018,'67',b1,February,b2018,6,-2.3,6.2,58.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1896,02/02/2018,19275.0,470,02/02/2018,'67',b2,February,b2018,5.3,-0.4,0.6,44.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1897,03/02/2018,7899.0,471,03/02/2018,'67',b3,February,b2018,3.7,-2.5,0.2,38.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1898,04/02/2018,37912.0,472,04/02/2018,'67',b4,February,b2018,2.9,-4.6,0.5,42.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1899,05/02/2018,64138.0,473,05/02/2018,'67',b5,February,b2018,3.1,-2.8,1.6,29.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1900,06/02/2018,35702.0,474,06/02/2018,'67',b6,February,b2018,3.3,-1.8,3.3,34.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1901,07/02/2018,77407.0,475,07/02/2018,'67',b7,February,b2018,4.7,-0.2,0.7,28.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1902,08/02/2018,48655.0,476,08/02/2018,'67',b8,February,b2018,5.8,-2,4.4,49.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1903,09/02/2018,38228.0,477,09/02/2018,'67',b9,February,b2018,5.7,-0.8,9.9,46.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1904,10/02/2018,67610.0,478,10/02/2018,'67',b10,February,b2018,5.8,-1.4,6.2,56.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1905,11/02/2018,1264.0,479,11/02/2018,'67',b11,February,b2018,5.4,-3.8,20.5,69.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1906,12/02/2018,56243.0,480,12/02/2018,'67',b12,February,b2018,5,-3.7,2.4,60.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1907,13/02/2018,44552.0,481,13/02/2018,'67',b13,February,b2018,5.9,-2.7,1.1,56.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1908,14/02/2018,64778.0,482,14/02/2018,'67',b14,February,b2018,5.6,-4.8,8,73.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1909,15/02/2018,19592.0,483,15/02/2018,'67',b15,February,b2018,6.1,-2.2,10.7,61.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1910,16/02/2018,38229.0,484,16/02/2018,'67',b16,February,b2018,6.2,-0.7,0.5,45.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1911,17/02/2018,18960.0,485,17/02/2018,'67',b17,February,b2018,6.4,0.5,1.9,37.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1912,18/02/2018,53715.0,486,18/02/2018,'67',b18,February,b2018,6.4,1.5,2.8,31.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1913,19/02/2018,29070.0,487,19/02/2018,'67',b19,February,b2018,6.5,3.2,1.8,19.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1914,20/02/2018,31911.0,488,20/02/2018,'67',b20,February,b2018,5.5,0.8,1.9,27.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1915,21/02/2018,35386.0,489,21/02/2018,'67',b21,February,b2018,5.1,2,0.2,13.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1916,22/02/2018,41705.0,490,22/02/2018,'67',b22,February,b2018,4.8,2.3,0.6,7.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1917,23/02/2018,26855.0,491,23/02/2018,'67',b23,February,b2018,4.1,-0.5,0.3,36.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1918,24/02/2018,66040.0,492,24/02/2018,'67',b24,February,b2018,3.5,-3.7,0,41,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1919,25/02/2018,40446.0,493,25/02/2018,'67',b25,February,b2018,2.4,-4.1,0.9,35.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1920,26/02/2018,83739.0,494,26/02/2018,'67',b26,February,b2018,1.1,-6.1,2,36.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1921,27/02/2018,73626.0,495,27/02/2018,'67',b27,February,b2018,-0.3,-9.5,5,57.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1922,28/02/2018,99221.0,496,28/02/2018,'67',b28,February,b2018,-1.5,-12.6,7.9,60.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1923,01/03/2018,79941.0,497,01/03/2018,'67',b1,March,b2018,0.3,-10.8,4.1,59.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1924,02/03/2018,96696.0,498,02/03/2018,'67',b2,March,b2018,1,-9.1,2.4,55.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1925,03/03/2018,89423.0,499,03/03/2018,'67',b3,March,b2018,0.9,-8.5,0.7,48.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1926,04/03/2018,60988.0,500,04/03/2018,'67',b4,March,b2018,2.2,-5.9,0.6,45.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1927,05/03/2018,51505.0,501,05/03/2018,'67',b5,March,b2018,3.4,-2.6,3.8,46.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1928,06/03/2018,63516.0,502,06/03/2018,'67',b6,March,b2018,4.6,-1.1,2.7,38.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1929,07/03/2018,49928.0,503,07/03/2018,'67',b7,March,b2018,5,1.5,0.7,20.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1930,08/03/2018,60038.0,504,08/03/2018,'67',b8,March,b2018,4,-0.5,9.1,28.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1931,09/03/2018,57511.0,505,09/03/2018,'67',b9,March,b2018,4.8,0.3,0.4,25.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1932,10/03/2018,60984.0,506,10/03/2018,'67',b10,March,b2018,5,-1.5,6.7,46.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1933,11/03/2018,10744.0,507,11/03/2018,'67',b11,March,b2018,6,2.9,5.7,25.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1934,12/03/2018,47078.0,508,12/03/2018,'67',b12,March,b2018,5,0.2,0,29.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1935,13/03/2018,55298.0,509,13/03/2018,'67',b13,March,b2018,5.4,0,0,28.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1936,14/03/2018,42342.0,510,14/03/2018,'67',b14,March,b2018,4.9,-1,0,46.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1937,15/03/2018,51190.0,511,15/03/2018,'67',b15,March,b2018,4,-6.5,0,66,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1938,16/03/2018,62880.0,512,16/03/2018,'67',b16,March,b2018,2.4,-9,1.5,66.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1939,17/03/2018,84687.0,513,17/03/2018,'67',b17,March,b2018,0.6,-10.8,2.8,60.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
